parameter_name,category,current_value,default_value,value_range,core_effect,why_performance_related,risk_level,can_modify,evidence_source,notes,score
enable_rereplication,磁盘IO,True,True,True:turned on  False: turned off,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=5,5
enable_rpc_authentication_bypass,磁盘IO,True,True,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
enable_sql_audit,SQL执行,True,true,TRUE: turned on FALSE: turned off,影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: sql,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
enable_sql_operator_dump,SQL执行,True,True,UNKNOWN,影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: sql,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
enable_syslog_recycle,磁盘IO,True,False,True：turned on,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: log,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
enable_syslog_wf,磁盘IO,False,True,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: log,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
global_background_cpu_quota,CPU调度,-1,-1,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: cpu,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
large_query_worker_percentage,CPU调度,30,30,"[0, 100] in percentage",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: worker,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=5,5
logservice_access_point,磁盘IO,,UNKNOWN,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: log,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
migration_disable_time,磁盘IO,3600s,3600s,"[1s, +∞)",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=5,5
min_observer_version,磁盘IO,4.4.2.1,4.4.2.1,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=5,5
resource_hard_limit,内存管理,100,100,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: resource,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=5,5
rpc_client_authentication_method,磁盘IO,NONE,NONE,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
rpc_server_authentication_method,磁盘IO,ALL,ALL,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
server_balance_critical_disk_waterlevel,磁盘IO,80,80,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: disk,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=5,5
server_cpu_quota_max,CPU调度,0,0,"[0, 16]",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: cpu,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=5,5
server_cpu_quota_min,CPU调度,0,0,"[0, 16]",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: cpu,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=5,5
sql_login_thread_count,CPU调度,0,0,"[0, 32] in integer, 0 stands for use default thread count defined in TG",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: thread,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
sql_net_thread_count,CPU调度,0,0,"[0, 64] in integer, default value is 0, 0 stands for old value GCONF",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: thread,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
sql_protocol_min_tls_version,磁盘IO,none,none,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
ss_cache_max_percentage,内存管理,30,30,"(0,100] in integer",影响缓存、冻结、内存水位和租户资源使用,命中关键词: cache,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=SSTABLE; score=5,5
ss_cache_maxsize_percpu,CPU调度,128G,128G,"(0, +∞)",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: cpu,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=SSTABLE; score=5,5
sync_io_thread_count,CPU调度,0,0,"[0,1024] in integer",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: thread,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
sys_bkgd_migration_change_member_list_timeout,内存管理,20s,20s,"[0s,24h]",影响缓存、冻结、内存水位和租户资源使用,命中关键词: mem,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
sys_bkgd_migration_retry_num,磁盘IO,3,3,"[3, 100] in integer",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
syslog_level,磁盘IO,WDIAG,WDIAG,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: log,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
tenant_task_queue_size,CPU调度,16384,16384,"[1024,+∞)",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: queue,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
trace_log_slow_query_watermark,磁盘IO,1s,1s,"[1ms,+∞)",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,"命中关键词: io, log",MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
weak_read_version_refresh_interval,磁盘IO,100ms,100ms,"[50ms, +∞)",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=5,5
datafile_size,磁盘IO,5G,0M,"[0, +∞)",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: datafile,HIGH,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=SSTABLE; score=4,4
enable_global_background_resource_isolation,内存管理,False,False,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,"命中关键词: tenant, resource",HIGH,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=STATIC_EFFECTIVE; section=OBSERVER; score=4,4
high_priority_net_thread_count,CPU调度,0,0,"[0, 64] in integer",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: thread,HIGH,UNKNOWN,real_query,scope=CLUSTER; edit_level=STATIC_EFFECTIVE; section=OBSERVER; score=4,4
approx_count_distinct_precision,磁盘IO,10,10,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
default_progressive_merge_num,内存管理,0,0,"[0,)",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
enable_mv_binlog_minimal_mode,磁盘IO,False,False,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: log,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
external_table_io_hole_size,磁盘IO,1M,1M,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
external_table_io_range_size,磁盘IO,8M,8M,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
global_index_auto_split_policy,内存管理,ALL,ALL,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
major_compact_trigger,内存管理,0,0,"[0,65535] in integer",影响缓存、冻结、内存水位和租户资源使用,"命中关键词: tenant, freeze",LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
major_freeze_duty_time,内存管理,02:00,02:00,"[00:00, 24:00)",影响缓存、冻结、内存水位和租户资源使用,命中关键词: freeze,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=DAILY_MERGE; score=4,4
optimizer_index_cost_adj,SQL执行,0,0,UNKNOWN,影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: optimizer,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
plsql_v2_compatibility,SQL执行,False,False,UNKNOWN,影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: sql,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=4,4
recover_table_concurrency,CPU调度,0,0,"[0,16] in integer",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: concurrency,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=4,4
suspend_storage_cache_task,内存管理,False,False,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: cache,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=4,4
_bloom_filter_ratio,磁盘IO,3,35,"[0,100]",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
balancer_task_timeout,SQL执行,20m,20m,"[1s, +∞)",影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: timeout,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=4,4
datafile_maxsize,磁盘IO,0,0,"[0, +∞)",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: datafile,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=SSTABLE; score=4,4
datafile_next,磁盘IO,0,0,"[0, +∞)",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: datafile,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=SSTABLE; score=4,4
dtl_buffer_size,内存管理,64K,64K,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: buffer,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=4,4
enable_logservice,磁盘IO,False,False,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: log,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=READONLY; section=OBSERVER; score=4,4
large_query_threshold,SQL执行,5s,5s,"[0ms, +∞)",影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: query,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=4,4
px_task_size,SQL执行,2M,2M,UNKNOWN,影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: px,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=4,4
rpc_timeout,SQL执行,2s,2s,UNKNOWN,影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: timeout,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=RPC; score=4,4
ssl_client_authentication,磁盘IO,False,False,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=4,4
sql_work_area,内存管理,1G,1G,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,"命中关键词: memory, mem, tenant",HIGH,UNKNOWN,real_query + previous_export,scope=TENANT; edit_level=STATIC_EFFECTIVE; section=OBSERVER; score=3,3
_enable_filter_reordering,内存管理,False,True,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
_prexec_prepare_with_params,内存管理,True,False,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
_system_trig_enabled,内存管理,False,True,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
auto_split_tablet_size,内存管理,2GB,2GB,"[128M, +∞)",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
default_load_mode,内存管理,DISABLED,DISABLED,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
default_skip_index_level,内存管理,0,0,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
default_table_merge_engine,内存管理,PARTIAL_UPDATE,PARTIAL_UPDATE,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
default_table_store_format,内存管理,row,row,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
direct_load_allow_fallback,内存管理,True,True,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
enable_auto_split,内存管理,False,False,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
enable_ls_leader_balance,内存管理,True,True,True:turned on  False: turned off,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
enable_monotonic_weak_read,内存管理,False,false,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
enable_pl_rich_error_msg,内存管理,False,False,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
enable_ps_parameterize,内存管理,False,True,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
json_document_max_depth,内存管理,100,100,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
kv_group_commit_batch_size,内存管理,10,10,"1 means sinlge operaion in each batch, equally to disable group commit",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
kv_group_commit_rw_mode,内存管理,ALL,ALL,"'ALL' means enable all operations, 'READ' mean only enable read operation in group commit, 'WRITE'  means only write operations in group commit",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
max_stale_time_for_weak_consistency,内存管理,5s,5s,"[5s, +∞)",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
mds_minor_compact_trigger,内存管理,2,2,"[2,16] in integer",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
minor_compact_trigger,内存管理,2,2,"[0,16] in integer",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
ob_encoding_granularity,内存管理,65536,65536,"[8192,1048576]",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
storage_rowsets_size,内存管理,8192,8192,"(0,1048576]",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
workarea_size_policy,内存管理,AUTO,AUTO,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TENANT; score=3,3
zone_deploy_mode,内存管理,homo,homo,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,"命中关键词: tenant, resource",LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=3,3
all_server_list,内存管理,172.17.0.2:2882,UNKNOWN,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: cache,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=LOCATION_CACHE; score=3,3
balancer_tolerance_percentage,磁盘IO,10,10,"[1, 100) in percentage",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,"命中关键词: io, disk",MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=3,3
enable_tcp_keepalive,SQL执行,True,true,UNKNOWN,影响 SQL 计划、审计、长查询调度和执行超时,"命中关键词: sql, connection",MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=3,3
leak_mod_to_check,内存管理,NONE,NONE,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,"命中关键词: memory, mem",MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=3,3
rootservice_list,磁盘IO,172.17.0.2:2882:2881,UNKNOWN,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,HIGH,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
_enable_das_batch_rescan_flag,磁盘IO,15,0,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
_enable_spf_batch_rescan,SQL执行,True,False,UNKNOWN,影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: plan,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
_ob_immediate_row_conflict_check,SQL执行,False,True,UNKNOWN,影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: sql,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
