parameter_name,category,current_value,default_value,value_range,core_effect,why_performance_related,risk_level,can_modify,evidence_source,notes,score
balancer_idle_time,内存管理,10s,10s,"[10s, +∞)",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=2,2
compatible,磁盘IO,4.4.2.1,4.4.2.1,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=2,2
enable_database_sharding_none,磁盘IO,False,False,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=2,2
enable_rebalance,内存管理,True,True,True:turned on  False: turned off,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=2,2
enable_transfer,内存管理,True,True,True:turned on  False:turned off,影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=2,2
external_kms_info,磁盘IO,,UNKNOWN,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
kv_transport_compress_func,SQL执行,none,none,"none, lz4_1",影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: query,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
kv_transport_compress_threshold,磁盘IO,10K,10K,"[0, +∞)",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
ls_scale_out_factor,内存管理,1,1,"[1, +∞)]",影响缓存、冻结、内存水位和租户资源使用,命中关键词: tenant,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=2,2
recover_table_dop,CPU调度,0,0,"[0,) in integer",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: parallel,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
tde_method,磁盘IO,none,none,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
writing_throttling_trigger_percentage,内存管理,60,60,UNKNOWN,影响缓存、冻结、内存水位和租户资源使用,命中关键词: mem,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=TRANS; score=2,2
data_storage_error_tolerance_time,磁盘IO,300s,300s,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: disk,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
data_storage_warning_tolerance_time,磁盘IO,5s,5s,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: disk,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
default_compress_func,磁盘IO,zstd_1.3.8,zstd_1.3.8,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
default_row_format,SQL执行,dynamic,dynamic,UNKNOWN,影响 SQL 计划、审计、长查询调度和执行超时,命中关键词: sql,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
enable_ddl,磁盘IO,True,True,True:turned on,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=2,2
enable_ob_ratelimit,磁盘IO,False,False,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
ignore_replay_checksum_error,内存管理,True,True,True:ignored,影响缓存、冻结、内存水位和租户资源使用,命中关键词: mem,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=TRANS; score=2,2
lease_time,磁盘IO,10s,10s,"[1s, 5m]",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=2,2
max_string_print_length,磁盘IO,500,500,"[0,]",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: log,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
micro_block_merge_verify_level,磁盘IO,2,2,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
ob_java_connector_path,磁盘IO,,UNKNOWN,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
ob_java_home,磁盘IO,,UNKNOWN,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
ob_java_opts,磁盘IO,,UNKNOWN,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
redundancy_level,磁盘IO,NORMAL,NORMAL,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: disk,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=SSTABLE; score=2,2
ssl_external_kms_info,磁盘IO,,UNKNOWN,UNKNOWN,影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
tablet_meta_table_scan_batch_count,磁盘IO,999,999,"(0,65536]",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=2,2
tcp_keepcnt,磁盘IO,10,10,"[1,+∞)",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
tcp_keepidle,磁盘IO,7200s,7200s,"[1s, +∞]",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
tcp_keepintvl,磁盘IO,6s,6s,"[1s, +∞]",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=2,2
trx_2pc_retry_interval,磁盘IO,100ms,100ms,"[1ms,5000ms]",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=TRANS; score=2,2
rootservice_ready_check_interval,CPU调度,3s,3s,"[100000us, 1m]",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,HIGH,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
stack_size,磁盘IO,512K,512K,"[512K, 20M]",影响日志写入、刷盘、压缩、磁盘带宽和 IO 隔离,命中关键词: io,HIGH,UNKNOWN,real_query,scope=CLUSTER; edit_level=STATIC_EFFECTIVE; section=OBSERVER; score=1,1
audit_trail,CPU调度,,UNKNOWN,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
backup_data_file_size,CPU调度,4G,4G,"[512M, 4G] in integer",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
default_auto_increment_mode,CPU调度,order,order,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
default_enable_extended_rowid,CPU调度,False,false,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
enable_early_lock_release,CPU调度,True,True,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
enable_gts_standalone,CPU调度,False,False,True: turned on,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=1,1
enable_hbase_rowkey_ttl,CPU调度,False,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
enable_kv_ttl,CPU调度,False,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
enable_user_defined_rewrite_rules,CPU调度,False,False,True: enable  False: disable,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
kv_ttl_history_recycle_interval,CPU调度,7d,7d,"[1d, 180d]",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
merger_check_interval,CPU调度,10m,10m,"[10s, 60m]",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=DAILY_MERGE; score=1,1
ob_enable_batched_multi_statement,CPU调度,False,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
ob_enable_java_udf,CPU调度,False,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
ob_enable_python_udf,CPU调度,False,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
ob_ssl_invited_common_names,CPU调度,NONE,NONE,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
ob_vector_search_strategy,CPU调度,RECALL_FIRST,RECALL_FIRST,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
package_state_sync_max_size,CPU调度,8192,8192,"[0, 16777216] in integer",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
schema_history_archive_expire_time,CPU调度,0,0,"{0} & [30d, 365d]",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
schema_history_expire_time,CPU调度,7d,7d,"[1m, 30d]",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
sts_credential,CPU调度,,UNKNOWN,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
vector_index_optimize_duty_time,CPU调度,"[00:00:00, 24:00:00]","[00:00:00, 24:00:00]",UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,LOW,YES,real_query + previous_export,scope=TENANT; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
_enable_dbms_job_package,CPU调度,False,True,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
_ob_enable_pl_dynamic_stack_check,CPU调度,True,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
_use_odps_jni_connector,CPU调度,True,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
builtin_db_data_verify_cycle,CPU调度,20,20,"[0, 360] in integer",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
cluster,CPU调度,obcluster,obcluster,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
cluster_id,CPU调度,1781681497,0,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
default_compress,CPU调度,archive,archive,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
enable_cgroup,CPU调度,True,True,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
enable_dblink,CPU调度,True,True,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
enable_ob_error_msg_style,CPU调度,True,True,"False means we use the ORA-xx format, True means we use the OBE-xx format",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
enable_perf_event,CPU调度,True,True,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
enable_record_trace_id,CPU调度,False,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
enable_rich_error_msg,CPU调度,True,false,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
enable_sys_table_ddl,CPU调度,False,False,True: allowed,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
enable_sys_unit_standalone,CPU调度,False,False,True:turned on  False: turned off,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=1,1
enable_upgrade_mode,CPU调度,False,False,True: turned on,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
ls_meta_table_check_interval,CPU调度,1s,1s,"[1ms,+∞)",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
ob_enable_java_env,CPU调度,False,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
ob_enable_utl_http,CPU调度,False,False,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
ob_event_history_recycle_interval,CPU调度,7d,7d,"[1d, 180d]",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
ob_python_home,CPU调度,,UNKNOWN,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
ob_storage_s3_url_encode_type,CPU调度,compliantRfc3986Encoding,compliantRfc3986Encoding,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
obconfig_url,CPU调度,,UNKNOWN,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
plugins_load,CPU调度,,UNKNOWN,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
recyclebin_object_expire_time,CPU调度,0s,0s,"[0s, +∞)",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
rpc_port,CPU调度,2882,2882,"(1024, 65536) in integer",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
schema_history_recycle_interval,CPU调度,10m,10m,"[0s, +∞)",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=LOAD_BALANCE; score=1,1
server_check_interval,CPU调度,30s,30s,"[1s, +∞)",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
server_permanent_offline_time,CPU调度,3600s,3600s,"[20s,+∞)",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
sys_bkgd_net_percentage,CPU调度,60,60,"[0, 100] in integer",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
tablet_meta_table_check_interval,CPU调度,30m,30m,"[1m,+∞)",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=ROOT_SERVICE; score=1,1
tablet_size,CPU调度,128M,128M,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
unit_gc_wait_time,CPU调度,1m,1m,"[0,  30d]",影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
utl_file_open_max,CPU调度,50,50,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
zone,CPU调度,zone1,UNKNOWN,UNKNOWN,影响并发度、后台线程调度、排队和高负载响应时间,命中关键词: ,MEDIUM,UNKNOWN,real_query + previous_export,scope=CLUSTER; edit_level=DYNAMIC_EFFECTIVE; section=OBSERVER; score=1,1
