category,name,current_value,info,section,edit_level,reason
CPU调度,attach_shared_sstable_thread_score,0,"the current work thread score of attach shared sstable to local storage Range: [0,100] in integer. Especially, 0 means default value",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
内存管理,bf_cache_priority,1,"bf cache priority. Range:[1, )",CACHE,DYNAMIC_EFFECTIVE,关键词匹配: cache_priority
内存管理,cache_wash_threshold,4GB,"size of remaining memory at which cache eviction will be triggered. Range: [0,+∞)",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: cache_wash
磁盘IO,clog_io_isolation_mode,1,"Specifies the I/O isolation mode for Commit Log (clog). Values: 1 - Non-isolation mode (disable I/O isolation), 2 - Full isolation mode (enable I/O isolation). Example: 1=Off, 2=On",OBSERVER,DYNAMIC_EFFECTIVE,"关键词匹配: io_, clog, _io_"
磁盘IO,clog_sync_time_warn_threshold,100ms,"the time given to the commit log synchronization between a leader and its followers before a \'warning\' message is printed in the log file.  Range: [1ms,1000ms]",TRANS,DYNAMIC_EFFECTIVE,关键词匹配: clog
CPU调度,compaction_high_thread_score,0,"the current work thread score of high priority compaction. Range: [0,100] in integer. Especially, 0 means default value",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,compaction_low_thread_score,0,"the current work thread score of low priority compaction. Range: [0,100] in integer. Especially, 0 means default value",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,compaction_mid_thread_score,0,"the current work thread score of middle priority compaction. Range: [0,100] in integer. Especially, 0 means default value",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,cpu_count,4,"the number of CPU\'s in the system. If this parameter is set to zero, the number will be set according to sysconf; otherwise, this parameter is used. Range: [0,+∞) in integer",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: cpu
CPU调度,cpu_quota_concurrency,10,"max allowed concurrency for 1 CPU quota. Range: [1,20]",TENANT,DYNAMIC_EFFECTIVE,"关键词匹配: cpu, concurrency"
磁盘IO,datafile_disk_percentage,0,"the percentage of disk space used by the data files. Range: [0,99] in integer",SSTABLE,DYNAMIC_EFFECTIVE,"关键词匹配: disk_, datafile"
磁盘IO,datafile_maxsize,0,"the auto extend max size. Range: [0, +∞)",SSTABLE,DYNAMIC_EFFECTIVE,关键词匹配: datafile
磁盘IO,datafile_next,0,"the auto extend step. Range: [0, +∞)",SSTABLE,DYNAMIC_EFFECTIVE,关键词匹配: datafile
磁盘IO,datafile_size,20G,"size of the data file. Range: [0, +∞)",SSTABLE,DYNAMIC_EFFECTIVE,关键词匹配: datafile
磁盘IO,data_disk_usage_limit_percentage,90,"the safe use percentage of data diskRange: [50,100] in integer",OBSERVER,DYNAMIC_EFFECTIVE,"关键词匹配: disk_, data_disk"
内存管理,data_disk_write_limit_percentage,0,"used to stop user write operations. When the user data disk reaches this watermark, SQL requests will report that the disk is full. The configuration should be greater than data_disk_usage_limit_perce",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: info:memstore
CPU调度,ddl_high_thread_score,0,"the current work thread score of ddl high thread. Range: [0,100] in integer. Especially, 0 means default value",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,ddl_thread_score,0,"the current work thread score of ddl thread. Range: [0,100] in integer. Especially, 0 means default value",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,disk_io_thread_count,8,"The number of io threads on each disk. The default value is 8. Range: [2,32] in even integer",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
SQL执行,enable_adaptive_plan_cache,False,enable/disable adaptive plan cache,TENANT,DYNAMIC_EFFECTIVE,"关键词匹配: plan_cache, adaptive_plan_cache"
SQL执行,enable_sql_audit,True,specifies whether SQL audit is turned on. The default value is TRUE. Value: TRUE: turned on FALSE: turned off,OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: sql_audit
SQL执行,enable_sql_operator_dump,True,specifies whether sql operators (sort/hash join/material/window function/interm result/...) allowed to write to disk,OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: sql_operator_dump
磁盘IO,external_table_disk_cache_max_percentage,50,"The maximum ratio of external table disk space to datafile_size in shared-nothing mode, ranges from [0, 95] in integer, with a default of 50",SSTABLE,DYNAMIC_EFFECTIVE,"关键词匹配: disk_, info:datafile"
磁盘IO,external_table_io_hole_size,1M,"deternimistic the maximum distance in bytes between two consecutive ranges; beyond this value, ranges are not combined",TENANT,DYNAMIC_EFFECTIVE,"关键词匹配: io_, _io_"
磁盘IO,external_table_io_range_size,8M,"deternimistic the maximum size in bytes of a combined range; if combining two consecutive ranges would produce a range of a size greater than this, they are not combined",TENANT,DYNAMIC_EFFECTIVE,"关键词匹配: io_, _io_"
磁盘IO,freeze_trigger_percentage,20,"the threshold of the size of the mem store when freeze will be triggered. Rang:(0,100)",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: freeze_trigger
内存管理,fuse_row_cache_priority,1,"fuse row cache priority. Range:[1, )",CACHE,DYNAMIC_EFFECTIVE,"关键词匹配: cache_priority, row_cache, fuse_row_cache"
CPU调度,global_background_cpu_quota,-1,"When enable_global_background_resource_isolation is True, specify the number of vCPUs allocated to the background tasks-1 for the CPU is not limited by the cgroup",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: cpu
CPU调度,ha_high_thread_score,0,"the current work thread score of high availability high thread. Range: [0,100] in integer. Especially, 0 means default value",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,ha_low_thread_score,0,"the current work thread score of high availability low thread. Range: [0,100] in integer. Especially, 0 means default value",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,ha_mid_thread_score,0,"the current work thread score of high availability mid thread. Range: [0,100] in integer. Especially, 0 means default value",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,high_priority_net_thread_count,0,"the number of rpc I/O threads for high priority messages, 0 means set off. Range: [0, 64] in integer",OBSERVER,STATIC_EFFECTIVE,关键词匹配: thread
CPU调度,inc_sstable_upload_thread_score,0,"the current work thread score of upload incremental sstable to shared storage Range: [0,100] in integer. Especially, 0 means default value",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
内存管理,index_block_cache_priority,10,"index cache priority. Range:[1, )",CACHE,DYNAMIC_EFFECTIVE,"关键词匹配: cache_priority, block_cache, index_block_cache"
CPU调度,io_scheduler_thread_count,4,"Range: [1, 16] in integer. This parameter is used to adjust the number of threads in the I/O scheduler. The default value is 4. You can set it within the range of 1 to 16 to control the concurrency le",OBSERVER,STATIC_EFFECTIVE,"关键词匹配: thread, info:concurrency, scheduler"
CPU调度,job_queue_processes,1000,specifies the maximum number of job slaves per instance that can be created for the execution of DBMS_JOB jobs and Oracle Scheduler (DBMS_SCHEDULER) jobs.,OBSERVER,DYNAMIC_EFFECTIVE,"关键词匹配: queue, info:scheduler"
SQL执行,large_query_threshold,600s,"threshold for execution time beyond which a request may be paused and rescheduled as a \'large request\', 0ms means disable \'large request\'. Range: [0ms, +∞)",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: large_query
CPU调度,large_query_worker_percentage,30,"the percentage of the workers reserved to serve large query request. Range: [0, 100] in percentage",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: worker
内存管理,lob_enable_block_cache_threshold,256K,"For outrow-stored LOBs, if the length is less than or equal to that threshold, they can be admitted into the block cache to speed up the next query.",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: block_cache
CPU调度,location_cache_cpu_quota,5,"the number of vCPUs allocated for the requests regarding location info of the core tables. Range: [0,10] in integer",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: cpu
CPU调度,location_fetch_concurrency,20,"the maximum number of the tasks for fetching location cache concurrently. Range: [1, 1000]",LOCATION_CACHE,DYNAMIC_EFFECTIVE,关键词匹配: concurrency
CPU调度,location_refresh_thread_count,2,"the number of threads for fetching location cache in the background. Range: (1, 64]",LOCATION_CACHE,DYNAMIC_EFFECTIVE,关键词匹配: thread
磁盘IO,log_disk_percentage,0,"the percentage of disk space used by the log files. Range: [0,99] in integer;only effective when parameter log_disk_size is 0;when log_disk_percentage is 0: a) if the data and the log are on the same ",LOGSERVICE,DYNAMIC_EFFECTIVE,"关键词匹配: disk_, log_disk"
磁盘IO,log_disk_size,15G,"the size of disk space used by the log files. Range: [0, +∞)",LOGSERVICE,DYNAMIC_EFFECTIVE,"关键词匹配: disk_, log_disk"
磁盘IO,log_disk_throttling_maximum_duration,2h,"maximum duration of log disk throttling, that is the time remaining until the log disk space is exhausted after log disk throttling triggered.",LOGSERVICE,DYNAMIC_EFFECTIVE,"关键词匹配: disk_, log_disk"
磁盘IO,log_disk_throttling_percentage,60,"the threshold of the size of the log disk when writing_limit will be triggered. Rang:[40,100]. setting 100 means turn off writing limit",LOGSERVICE,DYNAMIC_EFFECTIVE,"关键词匹配: disk_, log_disk"
磁盘IO,log_disk_utilization_limit_threshold,95,"maximum of log disk usage percentage before stop submitting or receiving logs, should be bigger than log_disk_utilization_threshold. Range: [80, 100]",LOGSERVICE,DYNAMIC_EFFECTIVE,"关键词匹配: disk_, log_disk"
磁盘IO,log_disk_utilization_threshold,80,"log disk utilization threshold before reuse log files, should be smaller than log_disk_utilization_limit_threshold. Range: [10, 100)",LOGSERVICE,DYNAMIC_EFFECTIVE,"关键词匹配: disk_, log_disk"
磁盘IO,major_compact_trigger,0,"specifies how many minor freeze should be triggered between two major freeze, Range: [0,65535] in integer",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: major_compact
CPU调度,mds_compaction_high_thread_score,0,"the current work thread score of mds high priority compaction. Range: [0,100] in integer. Especially, 0 means default value",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,mds_compaction_mid_thread_score,0,"the current work thread score of mds middle priority compaction. Range: [0,100] in integer. Especially, 0 means default value",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: thread
磁盘IO,mds_minor_compact_trigger,2,"minor_compact_trigger, Range: [2,16] in integer",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: minor_compact
内存管理,memory_chunk_cache_size,0M,"the maximum size of memory cached by memory chunk cache. Range: [0M,], 0 stands for adaptive",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: memory_chunk_cache
内存管理,memory_limit,11G,"the size of the memory reserved for internal use(for testing purpose), 0 means follow memory_limit_percentage. Range: 0, [1G,).",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: memory_limit
内存管理,memory_limit_percentage,80,"the size of the memory reserved for internal use(for testing purpose). Range: [10, 95]",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: memory_limit
内存管理,memory_reserved,500M,"the size of the system memory reserved for emergency internal use. Range: [10M, total size of memory]",SSTABLE,DYNAMIC_EFFECTIVE,关键词匹配: memory_reserved
内存管理,memstore_limit_percentage,0,"used in calculating the value of MEMSTORE_LIMIT parameter: memstore_limit_percentage = memstore_limit / memory_size, where MEMORY_SIZE is determined when the tenant is created. Range: [0, 100). 1. the",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: memstore
磁盘IO,minor_compact_trigger,2,"minor_compact_trigger, Range: [0,16] in integer",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: minor_compact
CPU调度,net_thread_count,0,"the number of rpc/mysql I/O threads for Libeasy. Range: [0, 128] in integer, 0 stands for max(6, CPU_NUM/8)",OBSERVER,DYNAMIC_EFFECTIVE,"关键词匹配: info:cpu, thread"
内存管理,ob_result_cache_evict_percentage,90,"result cache hold memory over xx%(defalut 90) of total memory, try to evict cache obj.",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: result_cache
内存管理,ob_vector_memory_limit_percentage,0,"Used to control the upper limit percentage of memory resources that the vector_index module can use. Range:[0, 100).The system will adjust automatically if ob_vector_memory_limit_percentage set to 0(b",TENANT,DYNAMIC_EFFECTIVE,"关键词匹配: memory_limit, ob_vector_memory"
SQL执行,optimizer_index_cost_adj,0,adjust costing of index scan,TENANT,DYNAMIC_EFFECTIVE,关键词匹配: optimizer_index
内存管理,opt_tab_stat_cache_priority,1,"tab stat cache priority. Range:[1, )",CACHE,DYNAMIC_EFFECTIVE,关键词匹配: cache_priority
SQL执行,plan_cache_evict_interval,5s,"time interval for periodic plan cache eviction. Range: [0s, +∞)",TENANT,DYNAMIC_EFFECTIVE,"关键词匹配: plan_cache, plan_cache_evict"
CPU调度,px_workers_per_cpu_quota,10,"the ratio(integer) between the number of system allocated px workers vs the maximum number of threads that can be scheduled concurrently. Range: [0, 20]",TENANT,DYNAMIC_EFFECTIVE,"关键词匹配: cpu, worker, info:thread"
内存管理,query_memory_limit_percentage,50,"the percentage of tenant memory that can be used by a single SQL. The default value is 50. Range: [0,100]",OBSERVER,DYNAMIC_EFFECTIVE,"关键词匹配: memory_limit, query_memory_limit"
CPU调度,recover_table_concurrency,0,"The maximum number of tables that can be recovered concurrently during the cross-tenant table import stage of tables recovery.Range: [0,16] in integer. Especially, 0 means default value",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: concurrency
CPU调度,recover_table_dop,0,"The maximum degree of parallel of the single table recovery during the cross-tenant table import stage of tables recovery.Range: [0,) in integer. Especially, 0 means default value",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: info:parallel
内存管理,result_cache_max_result,5,result_cache_max_result specifies the percentage of result_cache_max_size that any single result can use.,OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: result_cache
内存管理,result_cache_max_size,64M,"result cache can use max size memory(in bytes) of library cache. if it's zero, disable result cache",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: result_cache
CPU调度,rootservice_async_task_queue_size,16384,"the size of the queue for all asynchronous tasks at rootserver. Range: [8, 131072] in integer",ROOT_SERVICE,DYNAMIC_EFFECTIVE,关键词匹配: queue
CPU调度,rootservice_async_task_thread_count,4,"maximum of threads allowed for executing asynchronous task at rootserver. Range: [1, 10]",ROOT_SERVICE,DYNAMIC_EFFECTIVE,关键词匹配: thread
内存管理,rpc_memory_limit_percentage,0,"maximum memory for rpc in a tenant, as a percentage of total tenant memory, and 0 means no limit to rpc memory",RPC,DYNAMIC_EFFECTIVE,"关键词匹配: memory_limit, rpc_memory_limit"
磁盘IO,server_balance_critical_disk_waterlevel,80,disk water level to determine server balance strategy,LOAD_BALANCE,DYNAMIC_EFFECTIVE,关键词匹配: disk_
磁盘IO,server_balance_disk_tolerance_percent,1,specifies the tolerance (in percentage) of the unbalance of the disk space utilization among all servers. The average disk space utilization is calculated by dividing the total space by the number of ,LOAD_BALANCE,DYNAMIC_EFFECTIVE,关键词匹配: disk_
CPU调度,server_cpu_quota_max,0,"the number of maximal vCPUs allocated to the server tenant(a special internal tenant that exists on every observer). 0 stands for adaptive. Range: [0, 16]",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: cpu
CPU调度,server_cpu_quota_min,0,"the number of minimal vCPUs allocated to the server tenant(a special internal tenant that exists on every observer). 0 stands for adaptive. Range: [0, 16]",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: cpu
SQL执行,spill_compression_codec,NONE,"specific the compression algorithm type to compress the spilled data in temp block store during the sql execution phase. The supported compression codecs are: ZSTD, LZ4, SNAPPY, ZLIB. NONE means no co",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: spill_
CPU调度,sql_login_thread_count,0,"the number of threads for sql login request. Range: [0, 32] in integer, 0 stands for use default thread count defined in TG.the default thread count for login request in TG is normal:6 mini-mode:2",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
CPU调度,sql_net_thread_count,0,"the number of global mysql I/O threads. Range: [0, 64] in integer, default value is 0, 0 stands for old value GCONF.net_thread_count",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
内存管理,sql_work_area,1G,Work area memory limitation for tenant,OBSERVER,STATIC_EFFECTIVE,关键词匹配: sql_work_area
CPU调度,ss_cache_maxsize_percpu,128G,"the maximum allowed local cache disk size per CPU per server in shared storage mode. Range: (0, +∞)",SSTABLE,DYNAMIC_EFFECTIVE,关键词匹配: cpu
磁盘IO,ss_cache_max_percentage,30,"the maximum percentage of local cache disk space to total data in shared storage mode. Range: (0,100] in integer",SSTABLE,DYNAMIC_EFFECTIVE,关键词匹配: ss_cache
内存管理,storage_meta_cache_priority,10,"storage meta cache priority. Range:[1, )",CACHE,DYNAMIC_EFFECTIVE,关键词匹配: cache_priority
CPU调度,sync_io_thread_count,0,"The number of io threads for synchronizing request on each device. The default value is 0. Range: [0,1024] in integer",OBSERVER,DYNAMIC_EFFECTIVE,关键词匹配: thread
内存管理,tablet_ls_cache_priority,1000,"tablet ls cache priority. Range:[1, )",CACHE,DYNAMIC_EFFECTIVE,关键词匹配: cache_priority
磁盘IO,temporary_file_max_disk_size,0M,"maximum disk usage of temporary file on a single node, 0 means no limit. Range: [0,+∞)",TENANT,DYNAMIC_EFFECTIVE,关键词匹配: disk_
CPU调度,tenant_sql_login_thread_count,0,"the number of threads for sql login request of each tenant. Range: [0, 32] in integer, 0 stands for unit_min_cpu",TENANT,DYNAMIC_EFFECTIVE,"关键词匹配: info:cpu, thread"
CPU调度,tenant_sql_net_thread_count,0,"the number of mysql I/O threads for a tenant. Range: [0, 64] in integer, 0 stands for unit_min_cpu",TENANT,DYNAMIC_EFFECTIVE,"关键词匹配: info:cpu, thread"
