run_id,timestamp,db_host,tenant,database,workload,operation,elapsed_ms,qps_or_tps,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_count,rows_inserted,rows_read,rows_updated,notes
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,139.566,,,,,,0,100,0,0,step=1
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,129.96,,,,,,0,100,0,0,step=2
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,126.247,,,,,,0,100,0,0,step=3
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,202.148,,,,,,0,100,0,0,step=4
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,151.962,,,,,,0,100,0,0,step=5
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,137.719,,,,,,0,100,0,0,step=6
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,119.442,,,,,,0,100,0,0,step=7
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,122.608,,,,,,0,100,0,0,step=8
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,117.182,,,,,,0,100,0,0,step=9
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,batch_insert,138.766,,,,,,0,100,0,0,step=10
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,126.15,,,,,,0,0,1,0,step=11
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,117.178,,,,,,0,0,1,0,step=12
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,128.366,,,,,,0,0,1,0,step=13
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,123.28,,,,,,0,0,1,0,step=14
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,126.9,,,,,,0,0,1,0,step=15
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,124.381,,,,,,0,0,1,0,step=16
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,124.933,,,,,,0,0,1,0,step=17
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,124.593,,,,,,0,0,1,0,step=18
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,133.426,,,,,,0,0,1,0,step=19
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,134.5,,,,,,0,0,1,0,step=20
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,136.862,,,,,,0,0,1,0,step=21
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,201.285,,,,,,0,0,1,0,step=22
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,141.724,,,,,,0,0,1,0,step=23
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,131.704,,,,,,0,0,1,0,step=24
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,124.844,,,,,,0,0,1,0,step=25
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,129.158,,,,,,0,0,1,0,step=26
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,150.681,,,,,,0,0,1,0,step=27
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,127.184,,,,,,0,0,1,0,step=28
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,124.383,,,,,,0,0,1,0,step=29
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,142.134,,,,,,0,0,1,0,step=30
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,213.383,,,,,,0,0,1,0,step=31
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,130.61,,,,,,0,0,1,0,step=32
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,124.896,,,,,,0,0,1,0,step=33
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,153.408,,,,,,0,0,1,0,step=34
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,139.542,,,,,,0,0,1,0,step=35
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,125.997,,,,,,0,0,1,0,step=36
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,116.75,,,,,,0,0,1,0,step=37
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,159.446,,,,,,0,0,1,0,step=38
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,127.591,,,,,,0,0,1,0,step=39
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,112.356,,,,,,0,0,1,0,step=40
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,120.487,,,,,,0,0,1,0,step=41
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,144.046,,,,,,0,0,1,0,step=42
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,148.249,,,,,,0,0,1,0,step=43
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,134.986,,,,,,0,0,1,0,step=44
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,146.721,,,,,,0,0,1,0,step=45
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,138.184,,,,,,0,0,1,0,step=46
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,137.815,,,,,,0,0,1,0,step=47
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,126.348,,,,,,0,0,1,0,step=48
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,108.633,,,,,,0,0,1,0,step=49
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,124.199,,,,,,0,0,1,0,step=50
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,138.016,,,,,,0,0,1,0,step=51
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,116.05,,,,,,0,0,1,0,step=52
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,123.544,,,,,,0,0,1,0,step=53
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,108.75,,,,,,0,0,1,0,step=54
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,114.536,,,,,,0,0,1,0,step=55
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,128.924,,,,,,0,0,1,0,step=56
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,130.979,,,,,,0,0,1,0,step=57
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,178.12,,,,,,0,0,1,0,step=58
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,139.169,,,,,,0,0,1,0,step=59
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,134.858,,,,,,0,0,1,0,step=60
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,124.989,,,,,,0,0,1,0,step=61
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,157.237,,,,,,0,0,1,0,step=62
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,139.861,,,,,,0,0,1,0,step=63
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,123.833,,,,,,0,0,1,0,step=64
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,118.247,,,,,,0,0,1,0,step=65
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,120.018,,,,,,0,0,1,0,step=66
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,116.551,,,,,,0,0,1,0,step=67
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,122.513,,,,,,0,0,1,0,step=68
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,123.332,,,,,,0,0,1,0,step=69
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,117.027,,,,,,0,0,1,0,step=70
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,121.475,,,,,,0,0,1,0,step=71
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,108.32,,,,,,0,0,1,0,step=72
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,110.54,,,,,,0,0,1,0,step=73
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,128.7,,,,,,0,0,1,0,step=74
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,134.122,,,,,,0,0,1,0,step=75
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,138.936,,,,,,0,0,1,0,step=76
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,123.784,,,,,,0,0,1,0,step=77
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,122.721,,,,,,0,0,1,0,step=78
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,114.045,,,,,,0,0,1,0,step=79
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,154.485,,,,,,0,0,1,0,step=80
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,107.352,,,,,,0,0,1,0,step=81
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,114.155,,,,,,0,0,1,0,step=82
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,137.284,,,,,,0,0,1,0,step=83
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,124.832,,,,,,0,0,1,0,step=84
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,119.06,,,,,,0,0,1,0,step=85
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,117.165,,,,,,0,0,1,0,step=86
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,118.809,,,,,,0,0,1,0,step=87
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,120.379,,,,,,0,0,1,0,step=88
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,121.849,,,,,,0,0,1,0,step=89
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,point_select,117.685,,,,,,0,0,1,0,step=90
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,126.101,,,,,,0,0,50,0,step=91
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,139.979,,,,,,0,0,50,0,step=92
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,136.193,,,,,,0,0,50,0,step=93
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,116.244,,,,,,0,0,50,0,step=94
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,163.736,,,,,,0,0,50,0,step=95
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,126.21,,,,,,0,0,50,0,step=96
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,124.041,,,,,,0,0,50,0,step=97
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,136.506,,,,,,0,0,50,0,step=98
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,129.836,,,,,,0,0,50,0,step=99
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,124.318,,,,,,0,0,50,0,step=100
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,148.847,,,,,,0,0,50,0,step=101
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,138.119,,,,,,0,0,50,0,step=102
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,122.434,,,,,,0,0,50,0,step=103
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,134.783,,,,,,0,0,50,0,step=104
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,133.215,,,,,,0,0,50,0,step=105
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,136.773,,,,,,0,0,50,0,step=106
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,134.187,,,,,,0,0,50,0,step=107
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,125.094,,,,,,0,0,50,0,step=108
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,105.934,,,,,,0,0,50,0,step=109
