run_id,timestamp,db_host,tenant,database,workload,operation,elapsed_ms,qps_or_tps,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_count,rows_inserted,rows_read,rows_updated,notes
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,221.978,,,,,,0,0,50,0,step=110
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,134.222,,,,,,0,0,50,0,step=111
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,125.423,,,,,,0,0,50,0,step=112
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,113.144,,,,,,0,0,50,0,step=113
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,112.412,,,,,,0,0,50,0,step=114
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,117.139,,,,,,0,0,50,0,step=115
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,124.051,,,,,,0,0,50,0,step=116
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,131.331,,,,,,0,0,50,0,step=117
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,127.178,,,,,,0,0,50,0,step=118
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,116.124,,,,,,0,0,50,0,step=119
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,range_select,116.13,,,,,,0,0,50,0,step=120
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,117.346,,,,,,0,0,1000,0,step=121
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,114.418,,,,,,0,0,1000,0,step=122
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,122.478,,,,,,0,0,1000,0,step=123
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,136.542,,,,,,0,0,1000,0,step=124
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,118.098,,,,,,0,0,1000,0,step=125
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,123.38,,,,,,0,0,1000,0,step=126
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,148.571,,,,,,0,0,1000,0,step=127
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,128.531,,,,,,0,0,1000,0,step=128
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,109.314,,,,,,0,0,1000,0,step=129
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,103.099,,,,,,0,0,1000,0,step=130
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,123.081,,,,,,0,0,1000,0,step=131
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,127.55,,,,,,0,0,1000,0,step=132
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,124.742,,,,,,0,0,1000,0,step=133
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,126.252,,,,,,0,0,1000,0,step=134
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,122.837,,,,,,0,0,1000,0,step=135
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,135.707,,,,,,0,0,1000,0,step=136
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,129.221,,,,,,0,0,1000,0,step=137
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,130.716,,,,,,0,0,1000,0,step=138
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,121.78,,,,,,0,0,1000,0,step=139
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,group_by,118.139,,,,,,0,0,1000,0,step=140
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,135.09,,,,,,0,0,0,1,step=141
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,138.83,,,,,,0,0,0,1,step=142
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,144.404,,,,,,0,0,0,1,step=143
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,109.572,,,,,,0,0,0,1,step=144
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,160.609,,,,,,0,0,0,1,step=145
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,233.573,,,,,,0,0,0,1,step=146
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,124.22,,,,,,0,0,0,1,step=147
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,124.367,,,,,,0,0,0,1,step=148
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,127.538,,,,,,0,0,0,1,step=149
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,108.284,,,,,,0,0,0,1,step=150
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,152.179,,,,,,0,0,0,1,step=151
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,126.602,,,,,,0,0,0,1,step=152
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,131.117,,,,,,0,0,0,1,step=153
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,117.149,,,,,,0,0,0,1,step=154
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,123.729,,,,,,0,0,0,1,step=155
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,125.171,,,,,,0,0,0,1,step=156
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,138.011,,,,,,0,0,0,1,step=157
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,126.132,,,,,,0,0,0,1,step=158
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,131.138,,,,,,0,0,0,1,step=159
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,119.335,,,,,,0,0,0,1,step=160
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,144.434,,,,,,0,0,0,1,step=161
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,124.133,,,,,,0,0,0,1,step=162
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,127.048,,,,,,0,0,0,1,step=163
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,126.567,,,,,,0,0,0,1,step=164
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,134.965,,,,,,0,0,0,1,step=165
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,132.87,,,,,,0,0,0,1,step=166
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,162.783,,,,,,0,0,0,1,step=167
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,133.118,,,,,,0,0,0,1,step=168
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,135.673,,,,,,0,0,0,1,step=169
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,134.399,,,,,,0,0,0,1,step=170
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,135.237,,,,,,0,0,0,1,step=171
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,120.836,,,,,,0,0,0,1,step=172
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,185.348,,,,,,0,0,0,1,step=173
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,161.023,,,,,,0,0,0,1,step=174
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,172.487,,,,,,0,0,0,1,step=175
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,133.325,,,,,,0,0,0,1,step=176
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,130.754,,,,,,0,0,0,1,step=177
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,128.58,,,,,,0,0,0,1,step=178
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,134.58,,,,,,0,0,0,1,step=179
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,update,128.705,,,,,,0,0,0,1,step=180
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,118.855,,,,,,0,0,0,1,step=181
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,131.196,,,,,,0,0,1,0,step=182
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,125.291,,,,,,0,0,1,0,step=183
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,200.61,,,,,,0,0,0,1,step=184
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,158.595,,,,,,0,0,1,0,step=185
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,143.168,,,,,,0,0,1,0,step=186
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,137.089,,,,,,0,0,0,1,step=187
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,116.798,,,,,,0,0,1,0,step=188
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,124.499,,,,,,0,0,1,0,step=189
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,161.617,,,,,,0,0,0,1,step=190
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,156.668,,,,,,0,0,1,0,step=191
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,127.341,,,,,,0,0,1,0,step=192
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,121.054,,,,,,0,0,0,1,step=193
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,119.591,,,,,,0,0,1,0,step=194
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,139.871,,,,,,0,0,1,0,step=195
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,136.893,,,,,,0,0,0,1,step=196
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,135.952,,,,,,0,0,1,0,step=197
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,1313.997,,,,,,0,0,1,0,step=198
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,131.113,,,,,,0,0,0,1,step=199
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,163.2,,,,,,0,0,1,0,step=200
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,135.73,,,,,,0,0,1,0,step=201
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,222.502,,,,,,0,0,0,1,step=202
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,132.928,,,,,,0,0,1,0,step=203
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,126.556,,,,,,0,0,1,0,step=204
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,124.857,,,,,,0,0,0,1,step=205
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,146.936,,,,,,0,0,1,0,step=206
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,131.014,,,,,,0,0,1,0,step=207
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,118.746,,,,,,0,0,0,1,step=208
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,128.754,,,,,,0,0,1,0,step=209
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,245.659,,,,,,0,0,1,0,step=210
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,139.807,,,,,,0,0,0,1,step=211
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,128.307,,,,,,0,0,1,0,step=212
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,131.016,,,,,,0,0,1,0,step=213
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,100.127,,,,,,0,0,0,1,step=214
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,132.434,,,,,,0,0,1,0,step=215
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,136.127,,,,,,0,0,1,0,step=216
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,130.495,,,,,,0,0,0,1,step=217
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,131.486,,,,,,0,0,1,0,step=218
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,164.575,,,,,,0,0,1,0,step=219
real_week2_20260702_153400,2026-07-02T07:34:31Z,100.83.22.21,test,week2_bench_wang,lightweight_real_sql,mixed_read_write,124.203,,,,,,0,0,0,1,step=220
